Tag,Confidence,StringVA,PushRefs,DataRefs
UIName,push-ref,0x81784c,0x410af5 0x410bc2 0x500c6f 0x501373 0x686ed7 0x686f0f 0x68adf3,
Name,push-ref,0x817854,0x410a98 0x410bac 0x52d4d0 0x686dad 0x686de1 0x68b0e6 0x69984e 0x69a065 0x72056f 0x78832e,
VeteranRatio,push-ref,0x83c9d4,0x66eea3,
VeteranCombat,push-ref,0x83c9c4,0x66eec9,
VeteranSpeed,push-ref,0x83c9b4,0x66eeef,
VeteranSight,push-ref,0x83c9a4,0x66ef15,
VeteranArmor,push-ref,0x83c994,0x66ef3b,
VeteranROF,push-ref,0x83c988,0x66ef61,
VeteranCap,push-ref,0x83c97c,0x66ef87,
InitialVeteran,push-ref,0x84022c,0x6b8bcf 0x6b8d0e,
RefundPercent,push-ref,0x83be04,0x670d90,
ReloadRate,push-ref,0x83be6c,0x670c86,
RepairPercent,push-ref,0x83bdf4,0x670db7,
RepairRate,push-ref,0x83bdd0,0x670e1d,
RepairStep,push-ref,0x83bde8,0x670dd6,
URepairRate,push-ref,0x83bdc4,0x670e44,
IRepairRate,push-ref,0x83bdb8,0x670e6b,
IRepairStep,push-ref,0x83bddc,0x670df6,
TiberiumHeal,push-ref,0x83cc74,0x66e6d2 0x714c09,
SelfHealInfantryFrames,push-ref,0x83cc5c,0x66e6eb,
SelfHealInfantryAmount,push-ref,0x83cc44,0x66e705,
SelfHealUnitFrames,push-ref,0x83cc30,0x66e71f,
SelfHealUnitAmount,push-ref,0x83cc1c,0x66e738,
BuildSpeed,push-ref,0x83be2c,0x670d1b,
BuildupTime,push-ref,0x83be60,0x670cad,
GrowthRate,push-ref,0x83be14,0x670d69,
TiberiumGrows,push-ref,0x83d000,0x6720aa 0x6b8b46 0x6b8dcf,
TiberiumSpreads,push-ref,0x84025c,0x6b8b63 0x6b8df7,
SeparateAircraft,push-ref,0x83bf04,0x670b6c,
SurvivorRate,push-ref,0x83bec0,0x670c00,
AlliedSurvivorDivisor,push-ref,0x83bea8,0x670c20,
SovietSurvivorDivisor,push-ref,0x83be90,0x670c3f,
ThirdSurvivorDivisor,push-ref,0x83be78,0x670c5f,
PlacementDelay,push-ref,0x83c8bc,0x66f200,
WeedCapacity,push-ref,0x83b760,0x67195a,
CurleyShuffle,push-ref,0x83c5e4,0x66fd42,
BaseBias,push-ref,0x83bf18,0x670b4d,
BaseDefenseDelay,push-ref,0x83bef0,0x670b92,
CloseEnough,push-ref,0x83bd84,0x670eea,
DamageDelay,push-ref,0x83be20,0x670d42,
GameSpeedBias,push-ref,0x83bf24,0x670b26,
Stray,push-ref,0x83bdb0,0x670e8b,
RelaxedStray,push-ref,0x83bda0,0x670eaa,
CloakDelay,push-ref,0x83bf34,0x670aff,
SuspendDelay,push-ref,0x83bed0,0x670bd9,
SuspendPriority,push-ref,0x83bee0,0x670bb2,
FlightLevel,push-ref,0x83c854,0x66f2fb 0x71233d,
ParachuteMaxFallRate,push-ref,0x83c83c,0x66f31b,
NoParachuteMaxFallRate,push-ref,0x83c824,0x66f33a,
GuardModeStray,push-ref,0x83bd90,0x670eca,
MissileSpeedVar,push-ref,0x83ca8c,0x66ec76,
MissileROTVar,push-ref,0x83cab4,0x66ec2f,
MissileSafetyAltitude,push-ref,0x83ca9c,0x66ec4f,
TeamDelays,push-ref,0x83c5c8,0x66fd8b,
AIHateDelays,push-ref,0x83c5b8,0x66fdc4,
AIAlternateProductionCreditCutoff,push-ref,0x83c594,0x66fdf3,
NodAIBuildsWalls,push-ref,0x83c560,0x66fe39,
AIBuildsWalls,push-ref,0x83c550,0x66fe59,
MultiplayerAICM,push-ref,0x83c168,0x670526,
AIVirtualPurifiers,push-ref,0x83c154,0x67055f,
AISlaveMinerNumber,push-ref,0x83c140,0x670599,
HarvestersPerRefinery,push-ref,0x83c128,0x6705d3,
AIExtraRefineries,push-ref,0x83c114,0x67060c,
HealScanRadius,no-string,,,
FillEarliestTeamProbability,push-ref,0x83c534,0x66fe83,
MinimumAIDefensiveTeams,push-ref,0x83c51c,0x66febd,
MaximumAIDefensiveTeams,push-ref,0x83c504,0x66fef6,
TotalAITeamCap,push-ref,0x83c4f4,0x66ff30,
UseMinDefenseRule,push-ref,0x83c4e0,0x66ff60,
DissolveUnfilledTeamDelay,push-ref,0x83c4c4,0x66ff80,
LargeVisceroid,push-ref,0x83cc94,0x66e66a 0x747885,
SmallVisceroid,push-ref,0x83cc84,0x66e6a3 0x74786f,
AIIonCannonConYardValue,push-ref,0x83c06c,0x670814,
AIIonCannonWarFactoryValue,push-ref,0x83c050,0x67084e,
AIIonCannonPowerValue,push-ref,0x83c038,0x670888,
AIIonCannonTechCenterValue,push-ref,0x83c01c,0x6708c1,
AIIonCannonEngineerValue,push-ref,0x83c000,0x6708fb,
AIIonCannonThiefValue,push-ref,0x83bfe8,0x670935,
AIIonCannonHarvesterValue,push-ref,0x83bfcc,0x67096e,
AIIonCannonMCVValue,push-ref,0x83bfb8,0x6709a8,
AIIonCannonAPCValue,push-ref,0x83bfa4,0x6709e2,
AIIonCannonBaseDefenseValue,push-ref,0x83bf88,0x670a1b,
LightningDeferment,push-ref,0x83bd18,0x670f82,
LightningDamage,push-ref,0x83bd08,0x670fa2,
LightningStormDuration,push-ref,0x83bcf0,0x670fc1,
LightningWarhead,push-ref,0x83bc88,0x671060,
LightningHitDelay,push-ref,0x83bcdc,0x670fe1,
LightningScatterDelay,push-ref,0x83bcc4,0x671001,
LightningCellSpread,push-ref,0x83bcb0,0x671020,
LightningSeparation,push-ref,0x83bc9c,0x671040,
IonStorms,push-ref,0x8401f8,0x6b8c59 0x6b8d36,
ForceShieldRadius,push-ref,0x83bc60,0x67109f,
ForceShieldDuration,push-ref,0x83bc4c,0x6710be,
ForceShieldBlackoutDuration,push-ref,0x83bc30,0x6710de,
ForceShieldPlayFadeSoundTime,push-ref,0x83bc10,0x6710fe,
MutateExplosion,push-ref,0x83bc00,0x67111d,
PrismType,push-ref,0x83bbf4,0x67113d,
PrismSupportModifier,push-ref,0x83bbdc,0x671161,
PrismSupportMax,push-ref,0x83bbcc,0x67118c,
PrismSupportDelay,push-ref,0x83bbb8,0x6711ab,
PrismSupportDuration,push-ref,0x83bba0,0x6711cb,
PrismSupportHeight,push-ref,0x83bb8c,0x6711eb,
V3RocketPauseFrames,push-ref,0x83bb78,0x67120a,
V3RocketTiltFrames,push-ref,0x83bb64,0x67122a,
V3RocketPitchInitial,push-ref,0x83bb4c,0x671250,
V3RocketPitchFinal,push-ref,0x83bb38,0x671273,
V3RocketTurnRate,push-ref,0x83bb24,0x671298,
V3RocketRaiseRate,push-ref,0x83bb10,0x6712be,
V3RocketAcceleration,push-ref,0x83baf8,0x6712e6,
V3RocketAltitude,push-ref,0x83bae4,0x671305,
V3RocketDamage,push-ref,0x83bad4,0x671325,
V3RocketEliteDamage,push-ref,0x83bac0,0x671345,
V3RocketBodyLength,push-ref,0x83baac,0x671364,
V3RocketLazyCurve,push-ref,0x83ba98,0x671384,
V3RocketType,push-ref,0x83ba88,0x6713a4,
DMislPauseFrames,push-ref,0x83ba74,0x6713c3,
DMislTiltFrames,push-ref,0x83ba64,0x6713e3,
DMislPitchInitial,push-ref,0x83ba50,0x67140a,
DMislPitchFinal,push-ref,0x83ba40,0x67142e,
DMislTurnRate,push-ref,0x83ba30,0x671451,
DMislRaiseRate,push-ref,0x83ba20,0x671478,
DMislAcceleration,push-ref,0x83ba0c,0x6714a1,
DMislAltitude,push-ref,0x83b9fc,0x6714bf,
DMislDamage,push-ref,0x83b9f0,0x6714df,
DMislEliteDamage,push-ref,0x83b9dc,0x6714fe,
DMislBodyLength,push-ref,0x83b9cc,0x67151e,
DMislLazyCurve,push-ref,0x83b9bc,0x67153e,
DMislType,push-ref,0x83b9b0,0x67155e,
CMislPauseFrames,push-ref,0x83b99c,0x67157d,
CMislTiltFrames,push-ref,0x83b98c,0x67159c,
CMislPitchInitial,push-ref,0x83b978,0x6715c1,
CMislPitchFinal,push-ref,0x83b968,0x6715e8,
CMislTurnRate,push-ref,0x83b958,0x67160c,
CMislRaiseRate,push-ref,0x83b948,0x67162f,
CMislAcceleration,push-ref,0x83b934,0x67165b,
CMislAltitude,push-ref,0x83b924,0x671673,
CMislDamage,push-ref,0x83b918,0x671698,
CMislEliteDamage,push-ref,0x83b904,0x6716b8,
CMislBodyLength,push-ref,0x83b8f4,0x6716d8,
CMislLazyCurve,push-ref,0x83b8e4,0x6716f7,
CMislType,push-ref,0x83b8d8,0x671717,
ParadropRadius,push-ref,0x83b8c8,0x671735,
FogOfWar,push-ref,0x83cf78,0x6721e7 0x6b8c1b 0x6b8e6f,
Visceroids,push-ref,0x8401e0,0x6b8c8e 0x6b8d84,
Meteorites,push-ref,0x8401ec,0x6b8c73 0x6b8d61,
CrewEscape,push-ref,0x83ca40,0x66ed80,
CameraRange,push-ref,0x83c860,0x66f2db,
FineDiffControl,push-ref,0x83c5d4,0x66fd61,
Pilot,push-ref,0x83c618,0x66fcc6,
AlliedCrew,push-ref,0x83c60c,0x66fce5,
SovietCrew,push-ref,0x83c600,0x66fd04,
ThirdCrew,push-ref,0x83c5f4,0x66fd23,
